id_centro_salud,nombre_centroc,tipo_centro,barrio,id_barrio,distrito,id_distrito,direccion,num,CP,coordenada_x,coordenada_y,latitud,longitud
0,Centro de Atención integral sociosanitaria nocturno,C.SALUD,JUSTICIA,14,CENTRO,1,CALLE HERMANOS ALVAREZ QUINTERO,3.0,28004.0,440835,4475437,40.42747404776084,-3.697485377509971
1,Centro Joven de Madrid Salud,C.SALUD,SOL,16,CENTRO,1,CALLE NAVAS DE TOLOSA,10.0,28013.0,440025,4474530,40.41922883312708,-3.70695436208892
2,Hospital de la Venerable Orden Tercera de San Francisco de Asís,HOSPITAL,PALACIO,11,CENTRO,1,CALLE SAN BERNABE,13.0,28005.0,439424,4473404,40.40905071519981,-3.713942783731201
3,Centro de Salud Palma Norte,C.SALUD,UNIVERSIDAD,15,CENTRO,1,CALLE PALMA,59.0,28015.0,439995,4475350,40.42662261170809,-3.707385433644177
4,CMSc Centro Municipal de Salud Comunitaria Centro,C.SALUD,SOL,16,CENTRO,1,CALLE NAVAS DE TOLOSA,10.0,28013.0,440026,4474527,40.419201879815446,-3.7069422925635527
5,Centro de Salud Mental de Centro,C.SALUD,EMBAJADORES,12,CENTRO,1,CALLE DE LA CABEZA,4.0,28012.0,440389,4473896,40.411670975056886,-3.703881601171723
6,Centro de Salud Justicia,C.SALUD,JUSTICIA,14,CENTRO,1,CALLE REGUEROS,3.0,28004.0,440894,4475102,40.42444378844651,-3.6967767140523407
7,Centro de Salud Las Cortes,C.SALUD,CORTES,13,CENTRO,1,CARRERA SAN JERONIMO,32.0,28014.0,440694,4474219,40.41648415259391,-3.699040190345825
8,Centro de Salud Segovia,C.SALUD,PALACIO,11,CENTRO,1,CALLE SEGOVIA,4.0,28005.0,439772,4473915,40.41367929355596,-3.709890028833593
9,Centro de Salud Alameda,C.SALUD,CORTES,13,CENTRO,1,CALLE ALAMEDA,5.0,28014.0,441134,4473722,40.41203809922692,-3.693820066399226
10,Centro de Salud Lavapiés,C.SALUD,EMBAJADORES,12,CENTRO,1,CALLE EMBAJADORES,41.0,28012.0,440383,4473444,40.40759871063607,-3.7039098865773954
11,Centro de Atención integral sociosanitario diurno (Cruz Roja),C.SALUD,JUSTICIA,14,CENTRO,1,CALLE HERMANOS ALVAREZ QUINTERO,3.0,28004.0,440835,4475437,40.42747404776084,-3.697485377509971
12,CMSc Centro Municipal de Salud Comunitaria Arganzuela,C.SALUD,ACACIAS,22,ARGANZUELA,2,CALLE CONCEJAL BENITO MARTIN LOZANO,1.0,28005.0,439685,4473029,40.40569156269297,-3.710819612821558
13,Centro de Salud Delicias,C.SALUD,PALOS DE MOGUER,26,ARGANZUELA,2,CALLE DELICIAS,5.0,28045.0,441017,4472865,40.40430960161495,-3.695107740220054
14,Centro de Salud Cáceres,C.SALUD,DELICIAS,25,ARGANZUELA,2,CALLE CACERES,4.0,28045.0,441018,4472235,40.39862523060971,-3.695049273710594
15,Centro de Salud Legazpi,C.SALUD,LEGAZPI,24,ARGANZUELA,2,CALLE ANTRACITA,2.0,28045.0,441406,4471444,40.3896544326236,-3.691669795250752
16,Centro de Salud Embajadores,C.SALUD,PALOS DE MOGUER,26,ARGANZUELA,2,CALLE CARDENAL SOLIS,6.0,28012.0,440647,4472617,40.40204912778231,-3.699456498318929
